Dex No.,Name,Generation,Primary Type,Secondary Type,Health,Attack,Defense,Sp. Attack,Sp. Defense,Speed,BST,Primary_Type_Cat,Tier,Physical_Sweeper,Special_Sweeper,Wall,Physical_Tank,Special_Tank
#024,Arbok,Generation I,Poison, Unknown,60,85,69,65,79,80,438,13,RU,165,145,208,154,144
#025,Pikachu,Generation I,Electric, Unknown,35,55,30,50,40,90,300,3,LC,145,140,105,85,90
#026,Raichu,Generation I,Electric, Unknown,60,90,55,90,80,100,475,3,RU,190,190,195,145,170
#027,Sandshrew,Generation I,Ground, Unknown,50,75,85,20,30,40,300,10,LC,115,60,165,160,50
#028,Sandslash,Generation I,Ground, Unknown,75,100,110,45,55,65,450,10,RU,165,110,240,210,100
#029,Nidoran♀,Generation I,Poison, Unknown,55,47,52,40,40,41,275,13,LC,88,81,147,99,80
#030,Nidorina,Generation I,Poison, Unknown,70,62,67,55,55,56,365,13,NU,118,111,192,129,110
#031,Nidoqueen,Generation I,Poison, Ground,90,82,87,75,85,76,495,13,RU,158,151,262,169,160
#032,Nidoran♂,Generation I,Poison, Unknown,46,57,40,40,40,50,273,13,LC,107,90,126,97,80
#033,Nidorino,Generation I,Poison, Unknown,61,72,57,55,55,65,365,13,NU,137,120,173,129,110
#034,Nidoking,Generation I,Poison, Ground,81,92,77,85,75,85,495,13,RU,177,170,233,169,160
#035,Clefairy,Generation I,Fairy, Unknown,70,45,48,60,65,35,323,4,NU,80,95,183,93,125
#036,Clefable,Generation I,Fairy, Unknown,95,70,73,85,90,60,473,4,RU,130,145,258,143,175
#037,Vulpix,Generation I,Fire, Unknown,38,41,40,50,65,65,299,6,LC,106,115,143,81,115
#038,Ninetales,Generation I,Fire, Unknown,73,76,75,81,100,100,505,6,UU,176,181,248,151,181
#039,Jigglypuff,Generation I,Normal, Fairy,115,45,20,45,25,20,270,12,LC,65,65,160,65,70
#040,Wigglytuff,Generation I,Normal, Fairy,140,70,45,75,50,45,425,12,RU,115,120,235,115,125
#041,Zubat,Generation I,Poison, Flying,40,45,35,30,40,55,245,13,LC,100,85,115,80,70
#042,Golbat,Generation I,Poison, Flying,75,80,70,65,75,90,455,13,RU,170,155,220,150,140
#043,Oddish,Generation I,Grass, Poison,45,50,55,75,65,30,320,9,NU,80,105,165,105,140
#044,Gloom,Generation I,Grass, Poison,60,65,70,85,75,40,395,9,NU,105,125,205,135,160
#045,Vileplume,Generation I,Grass, Poison,75,80,85,100,90,50,480,9,RU,130,150,250,165,190
#046,Paras,Generation I,Bug, Grass,35,70,55,45,55,25,285,0,LC,95,70,145,125,100
#047,Parasect,Generation I,Bug, Grass,60,95,80,60,80,30,405,0,RU,125,90,220,175,140
#048,Venonat,Generation I,Bug, Poison,60,55,50,40,55,45,305,0,NU,100,85,165,105,95
#049,Venomoth,Generation I,Bug, Poison,70,65,60,90,75,90,450,0,RU,155,180,205,125,165
#050,Diglett,Generation I,Ground, Unknown,10,55,25,35,45,95,265,10,LC,150,130,80,80,80
#051,Dugtrio,Generation I,Ground, Unknown,35,80,50,50,70,120,405,10,RU,200,170,155,130,120
#052,Meowth,Generation I,Normal, Unknown,40,45,35,40,40,90,290,12,LC,135,130,115,80,80
#053,Persian,Generation I,Normal, Unknown,65,70,60,65,65,115,440,12,RU,185,180,190,130,130
#054,Psyduck,Generation I,Water, Unknown,50,52,48,65,50,55,320,17,NU,107,120,148,100,115
#055,Golduck,Generation I,Water, Unknown,80,82,78,95,80,85,500,17,RU,167,180,238,160,175
#056,Mankey,Generation I,Fighting, Unknown,40,80,35,35,45,70,305,5,NU,150,105,120,115,80
#057,Primeape,Generation I,Fighting, Unknown,65,105,60,60,70,95,455,5,RU,200,155,195,165,130
#058,Growlithe,Generation I,Fire, Unknown,55,70,45,70,50,60,350,6,NU,130,130,150,115,120
#059,Arcanine,Generation I,Fire, Unknown,90,110,80,100,80,95,555,6,UU,205,195,250,190,180
#060,Poliwag,Generation I,Water, Unknown,40,50,40,40,40,90,300,17,LC,140,130,120,90,80
#061,Poliwhirl,Generation I,Water, Unknown,65,65,65,50,50,90,385,17,NU,155,140,180,130,100
#062,Poliwrath,Generation I,Water, Fighting,90,85,95,70,90,70,500,17,RU,155,140,275,180,160
#063,Abra,Generation I,Psychic, Unknown,25,20,15,105,55,90,310,14,NU,110,195,95,35,160
#064,Kadabra,Generation I,Psychic, Unknown,40,35,30,120,70,105,400,14,NU,140,225,140,65,190
#065,Alakazam,Generation I,Psychic, Unknown,55,50,45,135,85,120,490,14,RU,170,255,185,95,220
#066,Machop,Generation I,Fighting, Unknown,70,80,50,35,35,35,305,5,NU,115,70,155,130,70
#067,Machoke,Generation I,Fighting, Unknown,80,100,70,50,60,45,405,5,RU,145,95,210,170,110
#068,Machamp,Generation I,Fighting, Unknown,90,130,80,65,85,55,505,5,UU,185,120,255,210,150
#069,Bellsprout,Generation I,Grass, Poison,50,75,35,70,30,40,300,9,LC,115,110,115,110,100
#070,Weepinbell,Generation I,Grass, Poison,65,90,50,85,45,55,390,9,NU,145,140,160,140,130
#071,Victreebel,Generation I,Grass, Poison,80,105,65,100,60,70,480,9,RU,175,170,205,170,160
#072,Tentacool,Generation I,Water, Poison,40,40,35,50,100,70,335,17,NU,110,120,175,75,150
#073,Tentacruel,Generation I,Water, Poison,80,70,65,80,120,100,515,17,UU,170,180,265,135,200
#074,Geodude,Generation I,Rock, Ground,40,80,100,30,30,20,300,15,LC,100,50,170,180,60
#075,Graveler,Generation I,Rock, Ground,55,95,115,45,45,35,390,15,NU,130,80,215,210,90
#076,Golem,Generation I,Rock, Ground,80,110,130,55,65,45,485,15,RU,155,100,275,240,120
#077,Ponyta,Generation I,Fire, Unknown,50,85,55,65,65,90,410,6,RU,175,155,170,140,130
#078,Rapidash,Generation I,Fire, Unknown,65,100,70,80,80,105,500,6,RU,205,185,215,170,160
#079,Slowpoke,Generation I,Water, Psychic,90,65,65,40,40,15,315,17,NU,80,55,195,130,80
#080,Slowbro,Generation I,Water, Psychic,95,75,110,100,80,30,490,17,RU,105,130,285,185,180
#081,Magnemite,Generation I,Electric, Steel,25,35,70,95,55,45,325,3,NU,80,140,150,105,150
#082,Magneton,Generation I,Electric, Steel,50,60,95,120,70,70,465,3,RU,130,190,215,155,190
#083,Farfetch'd,Generation I,Normal, Flying,52,65,55,58,62,60,352,12,NU,125,118,169,120,120
#084,Doduo,Generation I,Normal, Flying,35,85,45,35,35,75,310,12,NU,160,110,115,130,70
#085,Dodrio,Generation I,Normal, Flying,60,110,70,60,60,100,460,12,RU,210,160,190,180,120
#086,Seel,Generation I,Water, Unknown,65,45,55,45,70,45,325,17,NU,90,90,190,100,115
#087,Dewgong,Generation I,Water, Ice,90,70,80,70,95,70,475,17,RU,140,140,265,150,165
#088,Grimer,Generation I,Poison, Unknown,80,80,50,40,50,25,325,13,NU,105,65,180,130,90
#089,Muk,Generation I,Poison, Unknown,105,105,75,65,100,50,500,13,RU,155,115,280,180,165
#090,Shellder,Generation I,Water, Unknown,30,65,100,45,25,40,305,17,NU,105,85,155,165,70
#091,Cloyster,Generation I,Water, Ice,50,95,180,85,45,70,525,17,UU,165,155,275,275,130
#092,Gastly,Generation I,Ghost, Poison,30,35,30,100,35,80,310,8,NU,115,180,95,65,135
#093,Haunter,Generation I,Ghost, Poison,45,50,45,115,55,95,405,8,RU,145,210,145,95,170
#094,Gengar,Generation I,Ghost, Poison,60,65,60,130,75,110,500,8,RU,175,240,195,125,205
#095,Onix,Generation I,Rock, Ground,35,45,160,30,45,70,385,15,NU,115,100,240,205,75
#096,Drowzee,Generation I,Psychic, Unknown,60,48,45,43,90,42,328,14,NU,90,85,195,93,133
#097,Hypno,Generation I,Psychic, Unknown,85,73,70,73,115,67,483,14,RU,140,140,270,143,188
#098,Krabby,Generation I,Water, Unknown,30,105,90,25,25,50,325,17,NU,155,75,145,195,50
#099,Kingler,Generation I,Water, Unknown,55,130,115,50,50,75,475,17,RU,205,125,220,245,100
#100,Voltorb,Generation I,Electric, Unknown,40,30,50,55,55,100,330,3,NU,130,155,145,80,110
#101,Electrode,Generation I,Electric, Unknown,60,50,70,80,80,140,480,3,RU,190,220,210,120,160
#102,Exeggcute,Generation I,Grass, Psychic,60,40,80,60,45,40,325,9,NU,80,100,185,120,105
#103,Exeggutor,Generation I,Grass, Psychic,95,95,85,125,65,55,520,9,UU,150,180,245,180,190
#104,Cubone,Generation I,Ground, Unknown,50,50,95,40,50,35,320,10,NU,85,75,195,145,90
#105,Marowak,Generation I,Ground, Unknown,60,80,110,50,80,45,425,10,RU,125,95,250,190,130
#106,Hitmonlee,Generation I,Fighting, Unknown,50,120,53,35,110,87,455,5,RU,207,122,213,173,145
#107,Hitmonchan,Generation I,Fighting, Unknown,50,105,79,35,110,76,455,5,RU,181,111,239,184,145
#108,Lickitung,Generation I,Normal, Unknown,90,55,75,60,75,30,385,12,NU,85,90,240,130,135
#109,Koffing,Generation I,Poison, Unknown,40,65,95,60,45,35,340,13,NU,100,95,180,160,105
#110,Weezing,Generation I,Poison, Unknown,65,90,120,85,70,60,490,13,RU,150,145,255,210,155
#111,Rhyhorn,Generation I,Ground, Rock,80,85,95,30,30,25,345,10,NU,110,55,205,180,60
#112,Rhydon,Generation I,Ground, Rock,105,130,120,45,45,40,485,10,RU,170,85,270,250,90
#113,Chansey,Generation I,Normal, Unknown,250,5,5,35,105,50,450,12,RU,55,85,360,10,140
#114,Tangela,Generation I,Grass, Unknown,65,55,115,100,40,60,435,9,RU,115,160,220,170,140
#115,Kangaskhan,Generation I,Normal, Unknown,105,95,80,40,80,90,490,12,RU,185,130,265,175,120
#116,Horsea,Generation I,Water, Unknown,30,40,70,70,25,60,295,17,LC,100,130,125,110,95
#117,Seadra,Generation I,Water, Unknown,55,65,95,95,45,85,440,17,RU,150,180,195,160,140
#118,Goldeen,Generation I,Water, Unknown,45,67,60,35,50,63,320,17,NU,130,98,155,127,85
#119,Seaking,Generation I,Water, Unknown,80,92,65,65,80,68,450,17,RU,160,133,225,157,145
#120,Staryu,Generation I,Water, Unknown,30,45,55,70,55,85,340,17,NU,130,155,140,100,125
#121,Starmie,Generation I,Water, Psychic,60,75,85,100,85,115,520,17,UU,190,215,230,160,185
#122,Mr. Mime,Generation I,Psychic, Fairy,40,45,65,100,120,90,460,14,RU,135,190,225,110,220
#123,Scyther,Generation I,Bug, Flying,70,110,80,55,80,105,500,0,RU,215,160,230,190,135
#124,Jynx,Generation I,Ice, Psychic,65,50,35,115,95,95,455,11,RU,145,210,195,85,210
#125,Electabuzz,Generation I,Electric, Unknown,65,83,57,95,85,105,490,3,RU,188,200,207,140,180
#126,Magmar,Generation I,Fire, Unknown,65,95,57,100,85,93,495,6,RU,188,193,207,152,185
#127,Pinsir,Generation I,Bug, Unknown,65,125,100,55,70,85,500,0,RU,210,140,235,225,125
#128,Tauros,Generation I,Normal, Unknown,75,100,95,40,70,110,490,12,RU,210,150,240,195,110
#129,Magikarp,Generation I,Water, Unknown,20,10,55,15,20,80,200,17,LC,90,95,95,65,35
#130,Gyarados,Generation I,Water, Flying,95,125,79,60,100,81,540,17,UU,206,141,274,204,160
#131,Lapras,Generation I,Water, Ice,130,85,80,85,95,60,535,17,UU,145,145,305,165,180
#132,Ditto,Generation I,Normal, Unknown,48,48,48,48,48,48,288,12,LC,96,96,144,96,96
#133,Eevee,Generation I,Normal, Unknown,55,55,50,45,65,55,325,12,NU,110,100,170,105,110
#134,Vaporeon,Generation I,Water, Unknown,130,65,60,110,95,65,525,17,UU,130,175,285,125,205
#135,Jolteon,Generation I,Electric, Unknown,65,65,60,110,95,130,525,3,UU,195,240,220,125,205
#136,Flareon,Generation I,Fire, Unknown,65,130,60,95,110,65,525,6,UU,195,160,235,190,205
#137,Porygon,Generation I,Normal, Unknown,65,60,70,85,75,40,395,12,NU,100,125,210,130,160
#138,Omanyte,Generation I,Rock, Water,35,40,100,90,55,35,355,15,NU,75,125,190,140,145
#139,Omastar,Generation I,Rock, Water,70,60,125,115,70,55,495,15,RU,115,170,265,185,185
#140,Kabuto,Generation I,Rock, Water,30,80,90,55,45,55,355,15,NU,135,110,165,170,100
#141,Kabutops,Generation I,Rock, Water,60,115,105,65,70,80,495,15,RU,195,145,235,220,135
#142,Aerodactyl,Generation I,Rock, Flying,80,105,65,60,75,130,515,15,UU,235,190,220,170,135
#143,Snorlax,Generation I,Normal, Unknown,160,110,65,65,110,30,540,12,UU,140,95,335,175,175
#144,Articuno,Generation I,Ice, Flying,90,85,100,95,125,85,580,11,UU,170,180,315,185,220
#145,Zapdos,Generation I,Electric, Flying,90,90,85,125,90,100,580,3,UU,190,225,265,175,215
#146,Moltres,Generation I,Fire, Flying,90,100,90,125,85,90,580,6,UU,190,215,265,190,210
#147,Dratini,Generation I,Dragon, Unknown,41,64,45,50,50,50,300,2,LC,114,100,136,109,100
#148,Dragonair,Generation I,Dragon, Unknown,61,84,65,70,70,70,420,2,RU,154,140,196,149,140
#149,Dragonite,Generation I,Dragon, Flying,91,134,95,100,100,80,600,2,UU,214,180,286,229,200
#150,Mewtwo,Generation I,Psychic, Unknown,106,110,90,154,90,130,680,14,OU,240,284,286,200,244
#151,Mew,Generation I,Psychic, Unknown,100,100,100,100,100,100,600,14,UU,200,200,300,200,200
#152,Chikorita,Generation II,Grass, Unknown,45,49,65,49,65,45,318,9,NU,94,94,175,114,114
#153,Bayleef,Generation II,Grass, Unknown,60,62,80,63,80,60,405,9,RU,122,123,220,142,143
#154,Meganium,Generation II,Grass, Unknown,80,82,100,83,100,80,525,9,UU,162,163,280,182,183
#155,Cyndaquil,Generation II,Fire, Unknown,39,52,43,60,50,65,309,6,NU,117,125,132,95,110
#156,Quilava,Generation II,Fire, Unknown,58,64,58,80,65,80,405,6,RU,144,160,181,122,145
#157,Typhlosion,Generation II,Fire, Unknown,78,84,78,109,85,100,534,6,UU,184,209,241,162,194
#158,Totodile,Generation II,Water, Unknown,50,65,64,44,48,43,314,17,NU,108,87,162,129,92
#159,Croconaw,Generation II,Water, Unknown,65,80,80,59,63,58,405,17,RU,138,117,208,160,122
#160,Feraligatr,Generation II,Water, Unknown,85,105,100,79,83,78,530,17,UU,183,157,268,205,162
#161,Sentret,Generation II,Normal, Unknown,35,46,34,35,45,20,215,12,LC,66,55,114,80,80
#162,Furret,Generation II,Normal, Unknown,85,76,64,45,55,90,415,12,RU,166,135,204,140,100
#163,Hoothoot,Generation II,Normal, Flying,60,30,30,36,56,50,262,12,LC,80,86,146,60,92
#164,Noctowl,Generation II,Normal, Flying,100,50,50,76,96,70,442,12,RU,120,146,246,100,172
#165,Ledyba,Generation II,Bug, Flying,40,20,30,40,80,55,265,0,LC,75,95,150,50,120
#166,Ledian,Generation II,Bug, Flying,55,35,50,55,110,85,390,0,NU,120,140,215,85,165
#167,Spinarak,Generation II,Bug, Poison,40,60,40,40,40,30,250,0,LC,90,70,120,100,80
#168,Ariados,Generation II,Bug, Poison,70,90,70,60,60,40,390,0,NU,130,100,200,160,120
#169,Crobat,Generation II,Poison, Flying,85,90,80,70,80,130,535,13,UU,220,200,245,170,150
#170,Chinchou,Generation II,Water, Electric,75,38,38,56,56,67,330,17,NU,105,123,169,76,112
#171,Lanturn,Generation II,Water, Electric,125,58,58,76,76,67,460,17,RU,125,143,259,116,152
#172,Pichu,Generation II,Electric, Unknown,20,40,15,35,35,60,205,3,LC,100,95,70,55,70
#173,Cleffa,Generation II,Fairy, Unknown,50,25,28,45,55,15,218,4,LC,40,60,133,53,100
#174,Igglybuff,Generation II,Normal, Fairy,90,30,15,40,20,15,210,12,LC,45,55,125,45,60
#175,Togepi,Generation II,Fairy, Unknown,35,20,65,40,65,20,245,4,LC,40,60,165,85,105
#176,Togetic,Generation II,Fairy, Flying,55,40,85,80,105,40,405,4,RU,80,120,245,125,185
#177,Natu,Generation II,Psychic, Flying,40,50,45,70,45,70,320,14,NU,120,140,130,95,115
#178,Xatu,Generation II,Psychic, Flying,65,75,70,95,70,95,470,14,RU,170,190,205,145,165
#179,Mareep,Generation II,Electric, Unknown,55,40,40,65,45,35,280,3,LC,75,100,140,80,110
#180,Flaaffy,Generation II,Electric, Unknown,70,55,55,80,60,45,365,3,NU,100,125,185,110,140
#181,Ampharos,Generation II,Electric, Unknown,90,75,75,115,90,55,500,3,RU,130,170,255,150,205
#182,Bellossom,Generation II,Grass, Unknown,75,80,85,90,100,50,480,9,RU,130,140,260,165,190
#183,Marill,Generation II,Water, Fairy,70,20,50,20,50,40,250,17,LC,60,60,170,70,70
#184,Azumarill,Generation II,Water, Fairy,100,50,80,50,80,50,410,17,RU,100,100,260,130,130
#185,Sudowoodo,Generation II,Rock, Unknown,70,100,115,30,65,30,410,15,RU,130,60,250,215,95
#186,Politoed,Generation II,Water, Unknown,90,75,75,90,100,70,500,17,RU,145,160,265,150,190
#187,Hoppip,Generation II,Grass, Flying,35,35,40,35,55,50,250,9,LC,85,85,130,75,90
#188,Skiploom,Generation II,Grass, Flying,55,45,50,45,65,80,340,9,NU,125,125,170,95,110
#189,Jumpluff,Generation II,Grass, Flying,75,55,70,55,85,110,450,9,RU,165,165,230,125,140
#190,Aipom,Generation II,Normal, Unknown,55,70,55,40,55,85,360,12,NU,155,125,165,125,95
#191,Sunkern,Generation II,Grass, Unknown,30,30,30,30,30,30,180,9,LC,60,60,90,60,60
#192,Sunflora,Generation II,Grass, Unknown,75,75,55,105,85,30,425,9,RU,105,135,215,130,190
#193,Yanma,Generation II,Bug, Flying,65,65,45,75,45,95,390,0,NU,160,170,155,110,120
#194,Wooper,Generation II,Water, Ground,55,45,45,25,25,15,210,17,LC,60,40,125,90,50
#195,Quagsire,Generation II,Water, Ground,95,85,85,65,65,35,430,17,RU,120,100,245,170,130
#196,Espeon,Generation II,Psychic, Unknown,65,65,60,130,95,110,525,14,UU,175,240,220,125,225
#197,Umbreon,Generation II,Dark, Unknown,95,65,110,60,130,65,525,1,UU,130,125,335,175,190
#198,Murkrow,Generation II,Dark, Flying,60,85,42,85,42,91,405,1,RU,176,176,144,127,127
#199,Slowking,Generation II,Water, Psychic,95,75,80,100,110,30,490,17,RU,105,130,285,155,210
#200,Misdreavus,Generation II,Ghost, Unknown,60,60,60,85,85,85,435,8,RU,145,170,205,120,170
#201,Unown,Generation II,Psychic, Unknown,48,72,48,72,48,48,336,14,NU,120,120,144,120,120
#202,Wobbuffet,Generation II,Psychic, Unknown,190,33,58,33,58,33,405,14,RU,66,66,306,91,91
#203,Girafarig,Generation II,Normal, Psychic,70,80,65,90,65,85,455,12,RU,165,175,200,145,155
#204,Pineco,Generation II,Bug, Unknown,50,65,90,35,35,15,290,0,LC,80,50,175,155,70
#205,Forretress,Generation II,Bug, Steel,75,90,140,60,60,40,465,0,RU,130,100,275,230,120
#206,Dunsparce,Generation II,Normal, Unknown,100,70,70,65,65,45,415,12,RU,115,110,235,140,130
#207,Gligar,Generation II,Ground, Flying,65,75,105,35,65,85,430,10,RU,160,120,235,180,100
#208,Steelix,Generation II,Steel, Ground,75,85,200,55,65,30,510,16,UU,115,85,340,285,120
#209,Snubbull,Generation II,Fairy, Unknown,60,80,50,40,40,30,300,4,LC,110,70,150,130,80
#210,Granbull,Generation II,Fairy, Unknown,90,120,75,60,60,45,450,4,RU,165,105,225,195,120
#211,Qwilfish,Generation II,Water, Poison,65,95,75,55,55,85,430,17,RU,180,140,195,170,110
#212,Scizor,Generation II,Bug, Steel,70,130,100,55,80,65,500,0,RU,195,120,250,230,135
#213,Shuckle,Generation II,Bug, Rock,20,10,230,10,230,5,505,0,UU,15,15,480,240,240
#214,Heracross,Generation II,Bug, Fighting,80,125,75,40,95,85,500,0,RU,210,125,250,200,135
#215,Sneasel,Generation II,Dark, Ice,55,95,55,35,75,115,430,1,RU,210,150,185,150,110
#216,Teddiursa,Generation II,Normal, Unknown,60,80,50,50,50,40,330,12,NU,120,90,160,130,100
#217,Ursaring,Generation II,Normal, Unknown,90,130,75,75,75,55,500,12,RU,185,130,240,205,150
#218,Slugma,Generation II,Fire, Unknown,40,40,40,70,40,20,250,6,LC,60,90,120,80,110
#219,Magcargo,Generation II,Fire, Rock,50,50,120,80,80,30,410,6,RU,80,110,250,170,160
#220,Swinub,Generation II,Ice, Ground,50,50,40,30,30,50,250,11,LC,100,80,120,90,60
#221,Piloswine,Generation II,Ice, Ground,100,100,80,60,60,50,450,11,RU,150,110,240,180,120
#222,Corsola,Generation II,Water, Rock,55,55,85,65,85,35,380,17,NU,90,100,225,140,150
#223,Remoraid,Generation II,Water, Unknown,35,65,35,65,35,65,300,17,LC,130,130,105,100,100
#224,Octillery,Generation II,Water, Unknown,75,105,75,105,75,45,480,17,RU,150,150,225,180,180
#225,Delibird,Generation II,Ice, Flying,45,55,45,65,45,75,330,11,NU,130,140,135,100,110
#226,Mantine,Generation II,Water, Flying,65,40,70,80,140,70,465,17,RU,110,150,275,110,220
#227,Skarmory,Generation II,Steel, Flying,65,80,140,40,70,70,465,16,RU,150,110,275,220,110
#228,Houndour,Generation II,Dark, Fire,45,60,30,80,50,65,330,1,NU,125,145,125,90,130
#229,Houndoom,Generation II,Dark, Fire,75,90,50,110,80,95,500,1,RU,185,205,205,140,190
#230,Kingdra,Generation II,Water, Dragon,75,95,95,95,95,85,540,17,UU,180,180,265,190,190
#231,Phanpy,Generation II,Ground, Unknown,90,60,60,40,40,40,330,10,NU,100,80,190,120,80
#232,Donphan,Generation II,Ground, Unknown,90,120,120,60,60,50,500,10,RU,170,110,270,240,120
#233,Porygon2,Generation II,Normal, Unknown,85,80,90,105,95,60,515,12,UU,140,165,270,170,200
#234,Stantler,Generation II,Normal, Unknown,73,95,62,85,65,85,465,12,RU,180,170,200,157,150
#235,Smeargle,Generation II,Normal, Unknown,55,20,35,20,45,75,250,12,LC,95,95,135,55,65
#236,Tyrogue,Generation II,Fighting, Unknown,35,35,35,35,35,35,210,5,LC,70,70,105,70,70
#237,Hitmontop,Generation II,Fighting, Unknown,50,95,95,35,110,70,455,5,RU,165,105,255,190,145
#238,Smoochum,Generation II,Ice, Psychic,45,30,15,85,65,65,305,11,NU,95,150,125,45,150
#239,Elekid,Generation II,Electric, Unknown,45,63,37,65,55,95,360,3,NU,158,160,137,100,120
#240,Magby,Generation II,Fire, Unknown,45,75,37,70,55,83,365,6,NU,158,153,137,112,125
#241,Miltank,Generation II,Normal, Unknown,95,80,105,40,70,100,490,12,RU,180,140,270,185,110
#242,Blissey,Generation II,Normal, Unknown,255,10,10,75,135,55,540,12,UU,65,130,400,20,210
#243,Raikou,Generation II,Electric, Unknown,90,85,75,115,100,115,580,3,UU,200,230,265,160,215
#244,Entei,Generation II,Fire, Unknown,115,115,85,90,75,100,580,6,UU,215,190,275,200,165
#245,Suicune,Generation II,Water, Unknown,100,75,115,90,115,85,580,17,UU,160,175,330,190,205
#246,Larvitar,Generation II,Rock, Ground,50,64,50,45,50,41,300,15,LC,105,86,150,114,95
#247,Pupitar,Generation II,Rock, Ground,70,84,70,65,70,51,410,15,RU,135,116,210,154,135
#248,Tyranitar,Generation II,Rock, Dark,100,134,110,95,100,61,600,15,UU,195,156,310,244,195
#249,Lugia,Generation II,Psychic, Flying,106,90,130,90,154,110,680,14,OU,200,200,390,220,244
#250,Ho-Oh,Generation II,Fire, Flying,106,130,90,110,154,90,680,6,OU,220,200,350,220,264
#251,Celebi,Generation II,Psychic, Grass,100,100,100,100,100,100,600,14,UU,200,200,300,200,200
#252,Treecko,Generation III,Grass, Unknown,40,45,35,65,55,70,310,9,NU,115,135,130,80,120
#253,Grovyle,Generation III,Grass, Unknown,50,65,45,85,65,95,405,9,RU,160,180,160,110,150
#254,Sceptile,Generation III,Grass, Unknown,70,85,65,105,85,120,530,9,UU,205,225,220,150,190
#255,Torchic,Generation III,Fire, Unknown,45,60,40,70,50,45,310,6,NU,105,115,135,100,120
#256,Combusken,Generation III,Fire, Fighting,60,85,60,85,60,55,405,6,RU,140,140,180,145,145
#257,Blaziken,Generation III,Fire, Fighting,80,120,70,110,70,80,530,6,UU,200,190,220,190,180
#258,Mudkip,Generation III,Water, Unknown,50,70,50,50,50,40,310,17,NU,110,90,150,120,100
#259,Marshtomp,Generation III,Water, Ground,70,85,70,60,70,50,405,17,RU,135,110,210,155,130
#260,Swampert,Generation III,Water, Ground,100,110,90,85,90,60,535,17,UU,170,145,280,200,175
#261,Poochyena,Generation III,Dark, Unknown,35,55,35,30,30,35,220,1,LC,90,65,100,90,60
#262,Mightyena,Generation III,Dark, Unknown,70,90,70,60,60,70,420,1,RU,160,130,200,160,120
#263,Zigzagoon,Generation III,Normal, Unknown,38,30,41,30,41,60,240,12,LC,90,90,120,71,71
#264,Linoone,Generation III,Normal, Unknown,78,70,61,50,61,100,420,12,RU,170,150,200,131,111
#265,Wurmple,Generation III,Bug, Unknown,45,45,35,20,30,20,195,0,LC,65,40,110,80,50
#266,Silcoon,Generation III,Bug, Unknown,50,35,55,25,25,15,205,0,LC,50,40,130,90,50
#267,Beautifly,Generation III,Bug, Flying,60,70,50,90,50,65,385,0,NU,135,155,160,120,140
#268,Cascoon,Generation III,Bug, Unknown,50,35,55,25,25,15,205,0,LC,50,40,130,90,50
